Adele 3 6 [1, 4, 6, 7, 8, 9] Mon Aug 23 23:42:34 2021
[67, 91, 126, 142, 144, 177]
[67, 91, 126, 142, 151, 168]
[67, 96, 126, 138, 144, 177]
[67, 96, 126, 138, 151, 168]
[67, 100, 126, 138, 146, 177]
[67, 101, 126, 138, 151, 177]
[68, 91, 132, 138, 10, 8]
[68, 91, 132, 138, 159, 177]
[68, 100, 126, 138, 144, 177]
[68, 100, 126, 138, 151, 168]
[77, 91, 119, 142, 10, 8]
[77, 91, 119, 142, 159, 177]
[77, 91, 132, 142, 144, 176]
[77, 91, 132, 142, 162, 168]
[77, 96, 119, 138, 10, 8]
[77, 96, 119, 138, 159, 177]
[77, 96, 132, 138, 144, 176]
[77, 96, 132, 138, 162, 168]
[77, 100, 132, 138, 146, 176]
[77, 101, 132, 138, 146, 8]
[77, 101, 132, 138, 151, 176]
[77, 101, 132, 138, 162, 177]
